day,blocks,p50,p80,p90,p99
2026-01-22 00:00:00.000 UTC,7158,0.009594508873333648,0.016888313904160106,0.02458991126842719,0.10842819797907118
2026-01-23 00:00:00.000 UTC,7162,0.009063623225822458,0.01513615743333936,0.02097371014245981,0.08405347565267123
2026-01-24 00:00:00.000 UTC,7172,0.00855404286429006,0.013384223370843244,0.017433430897956407,0.05191513799548074
2026-01-25 00:00:00.000 UTC,7174,0.008939255259179112,0.01575509938020722,0.022656041600373582,0.11030404525435578
2026-01-26 00:00:00.000 UTC,7170,0.00996783308713282,0.017417710031709503,0.025522308473807768,0.13558693752116455
2026-01-27 00:00:00.000 UTC,7170,0.008971520177896052,0.015093510613235692,0.021090165139784456,0.0750272622579233
2026-01-28 00:00:00.000 UTC,7172,0.010069596595067155,0.016140197355183364,0.02179064484099582,0.10739368028274318
2026-01-29 00:00:00.000 UTC,7170,0.010560977752599888,0.020886285576919524,0.033839716402260495,0.16374299114308669
2026-01-30 00:00:00.000 UTC,7172,0.013507521344600908,0.02966271969952398,0.05060892238641343,0.2660878449284769
2026-01-31 00:00:00.000 UTC,7165,0.011292521722969523,0.03098723439592527,0.059410148401827234,0.5043647340833329
2026-02-01 00:00:00.000 UTC,7161,0.011488551231087196,0.02356132034542828,0.03922391424543377,0.24413158122959297
2026-02-02 00:00:00.000 UTC,7160,0.016190669351698158,0.03454214655483349,0.05657200786226568,0.2932663931813667
2026-02-03 00:00:00.000 UTC,7149,0.012918787338139484,0.0277539613066843,0.04864516603704626,0.393559719818481
2026-02-04 00:00:00.000 UTC,7152,0.012876922398737322,0.037293201105113014,0.07376068994112059,0.4559966489616446
2026-02-05 00:00:00.000 UTC,7150,0.03087244502127424,0.0934645745944342,0.18498956198321442,1.7136058583150147
2026-02-06 00:00:00.000 UTC,7158,0.02019557628143668,0.05363708309744008,0.10622821518318563,0.784454521448839
2026-02-07 00:00:00.000 UTC,7162,0.009894568074254227,0.022330339435275657,0.043839249883563025,0.3251403213156548
2026-02-08 00:00:00.000 UTC,7109,0.00814596256012064,0.01450935328436747,0.02253742261724922,0.22042539572584005
2026-02-09 00:00:00.000 UTC,7160,0.010069469618037077,0.019062353004257897,0.030447013707271136,0.2059438544015341
2026-02-10 00:00:00.000 UTC,7156,0.00975954383331739,0.01746687579418518,0.027036248429407737,0.15289073217109048
2026-02-11 00:00:00.000 UTC,7162,0.011166149083905796,0.024475142027238894,0.04388075399520872,0.34934721803667257
2026-02-12 00:00:00.000 UTC,7167,0.011181144244686064,0.0233781548185818,0.03724408698860145,0.16417104058665097
2026-02-13 00:00:00.000 UTC,7164,0.009763687559571684,0.017365821251463322,0.02654016774827356,0.15543253339641977
2026-02-14 00:00:00.000 UTC,7173,0.007819986042679722,0.012945658639226212,0.01881863404369442,0.08634705382701549
2026-02-15 00:00:00.000 UTC,7178,0.007997438526290576,0.014418268845497146,0.0229992936719036,0.1627424878175409
2026-02-16 00:00:00.000 UTC,7172,0.008674150844498418,0.01564473493071201,0.023945584246530538,0.14593661316017922
2026-02-17 00:00:00.000 UTC,7169,0.00944106518864095,0.02135163011630301,0.035693032003312045,0.21534133082004162
2026-02-18 00:00:00.000 UTC,7173,0.0102449969595208,0.01938046975881306,0.030239590497527377,0.158343398604577
2026-02-19 00:00:00.000 UTC,7168,0.010494063632346822,0.019152083588124504,0.0291696833651159,0.14980728840610483
2026-02-20 00:00:00.000 UTC,7176,0.010871480482332593,0.020401766339443753,0.031586199221910805,0.16676589667671105
2026-02-21 00:00:00.000 UTC,7170,0.007721513860932803,0.012684203747290372,0.01800184400351085,0.06476009600479724
2026-02-22 00:00:00.000 UTC,7178,0.00731383121901065,0.012279909911908317,0.017037190741730317,0.058374748793018724
2026-02-23 00:00:00.000 UTC,7170,0.010219077249227628,0.01899125833421956,0.030420660757004857,0.17033978510817885
2026-02-24 00:00:00.000 UTC,7174,0.010650028788030902,0.019327643264465066,0.028910809878244723,0.16235110677597417
2026-02-25 00:00:00.000 UTC,7162,0.012668587563561136,0.025417529790223926,0.042043963072901036,0.2418996361007807
2026-02-26 00:00:00.000 UTC,7173,0.011895934192390106,0.022504652226620805,0.03724225978384497,0.2080882475948504
2026-02-27 00:00:00.000 UTC,7173,0.011458465272799563,0.021560537755521275,0.03379174584635268,0.19111329808323327
2026-02-28 00:00:00.000 UTC,7156,0.010294011381614185,0.02032726048866398,0.03643217258326635,0.2307116898934752
2026-03-01 00:00:00.000 UTC,7176,0.008960185273373694,0.017725457845430413,0.03290581904965545,0.27638761066300854
2026-03-02 00:00:00.000 UTC,7160,0.01122756876957368,0.024191156105553432,0.04342852513431522,0.27763628293906323
2026-03-03 00:00:00.000 UTC,7169,0.012126563215237343,0.02474279977823946,0.043789175791573716,0.2601247415318013
2026-03-04 00:00:00.000 UTC,7165,0.012993906770564313,0.02813279489205643,0.04880108915096502,0.3157288245028968
2026-03-05 00:00:00.000 UTC,7171,0.011050079095760312,0.020686948449676803,0.03330905930322764,0.20699935616546616
2026-03-06 00:00:00.000 UTC,7148,0.00951265649861761,0.01849443267777947,0.03137994345591256,0.17989961969953056
2026-03-07 00:00:00.000 UTC,7159,0.007561349800140773,0.01225411359686608,0.017220159040245462,0.07881235855343713
2026-03-08 00:00:00.000 UTC,7172,0.006988774838323742,0.01163344850296354,0.01731641617270007,0.11293930047007315
2026-03-09 00:00:00.000 UTC,7165,0.009669106500134516,0.016789900201143407,0.025387987999228426,0.16960776232620428
2026-03-10 00:00:00.000 UTC,7152,0.009856622334232552,0.01691118563707904,0.02545670268517258,0.15862875898233073
2026-03-11 00:00:00.000 UTC,7156,0.009052612612209254,0.016135499820383144,0.024742853687210555,0.1787440174196655
2026-03-12 00:00:00.000 UTC,7160,0.00965636677816158,0.017973377598229895,0.027843419890733894,0.21732185992119676
2026-03-13 00:00:00.000 UTC,7172,0.010604331172891664,0.02081264389863168,0.03210153528870656,0.19731338316935218
2026-03-14 00:00:00.000 UTC,7171,0.007011518617399737,0.01108556830199926,0.01518177393834858,0.04706303072517755
2026-03-15 00:00:00.000 UTC,7175,0.007206408899859509,0.011739928850695518,0.016511915173101705,0.09936428380499528
2026-03-16 00:00:00.000 UTC,7158,0.01174280284588682,0.019864580528227867,0.028929585638810186,0.17058342233449122
2026-03-17 00:00:00.000 UTC,7148,0.009871175870485827,0.01622384672315429,0.023281582576571088,0.10697581344035034
2026-03-18 00:00:00.000 UTC,7163,0.008973089633174279,0.015977065943749213,0.02302115923431014,0.1129496250892256
2026-03-19 00:00:00.000 UTC,7174,0.009717049704207007,0.01737970382391654,0.025505490728006428,0.12278011503003253
2026-03-20 00:00:00.000 UTC,7175,0.00818447395939566,0.014009225927922416,0.02076486949872023,0.11312624488951188
2026-03-21 00:00:00.000 UTC,7170,0.005888950168402655,0.009273491164946255,0.012466330303319659,0.03998524210616515
2026-03-22 00:00:00.000 UTC,7167,0.010028412099951717,0.020847935575753707,0.04056288851297636,0.3453650420940326
2026-03-23 00:00:00.000 UTC,7166,0.010327147470050521,0.019966958903231333,0.03311303363528331,0.2402358039650199
2026-03-24 00:00:00.000 UTC,7180,0.008889830467886902,0.01447461330695739,0.020761388577881876,0.13407424859223477
2026-03-25 00:00:00.000 UTC,7170,0.008670944898690455,0.014597922468950947,0.020799922734242204,0.12171256620988245
2026-03-26 00:00:00.000 UTC,7166,0.008864578187874422,0.014883102341850106,0.021675454728255023,0.11282908514173778
2026-03-27 00:00:00.000 UTC,7161,0.008754735518280344,0.015220264514282659,0.02213684376119598,0.11706504322565407
2026-03-28 00:00:00.000 UTC,7182,0.006238187886758377,0.009683973398152228,0.01298163904947144,0.0555232407424835
2026-03-29 00:00:00.000 UTC,7173,0.006271084620382242,0.009976585991560974,0.013976640994775476,0.09588431595981228
2026-03-30 00:00:00.000 UTC,7169,0.008598406036810878,0.01440028978596108,0.020897279890015132,0.12014408102151221
2026-03-31 00:00:00.000 UTC,7166,0.01123421312128435,0.01942419637788948,0.029151453369113782,0.1480788497005218
2026-04-01 00:00:00.000 UTC,7166,0.010434351130672325,0.01691016404399775,0.024023123283915114,0.1416294690711863
2026-04-02 00:00:00.000 UTC,7178,0.00991282525334809,0.017165741852918043,0.02502311718707956,0.1566512095432513
2026-04-03 00:00:00.000 UTC,7179,0.007420031134278741,0.011898036099623454,0.015929369520821846,0.05748603652128028
2026-04-04 00:00:00.000 UTC,7182,0.005745779208462065,0.008388242230023765,0.01063204150778229,0.03785772386194175
2026-04-05 00:00:00.000 UTC,7176,0.006017167774613964,0.009204119236331998,0.012197973452548791,0.05542408042479435
2026-04-06 00:00:00.000 UTC,7170,0.00846683458201989,0.01491349337646428,0.021016697759600838,0.09181157161172833
2026-04-07 00:00:00.000 UTC,7178,0.009914811989047902,0.01731376873452345,0.026692819403141686,0.13719757861802753
2026-04-08 00:00:00.000 UTC,7179,0.00944311032559676,0.015174234941730336,0.02082723088135463,0.09379782675426625
2026-04-09 00:00:00.000 UTC,7171,0.00816223161429537,0.013304120474266788,0.01842042067268773,0.08314381563642058
2026-04-10 00:00:00.000 UTC,7164,0.008773385224832054,0.014801424783497545,0.020938247900906377,0.09931546595774492
2026-04-11 00:00:00.000 UTC,7172,0.006455685595238175,0.009789585393296813,0.013022871205755761,0.04711385176896777
2026-04-12 00:00:00.000 UTC,7178,0.006423761558305912,0.010217608610941526,0.014236619138585921,0.08606475003799705
2026-04-13 00:00:00.000 UTC,7181,0.00967342973290094,0.016670451021440717,0.024492670666555773,0.1409816846455304
2026-04-14 00:00:00.000 UTC,7182,0.009508237416166552,0.016127822602693815,0.022612001752802372,0.1028294294490114
2026-04-15 00:00:00.000 UTC,7179,0.009629879254059988,0.016197431702214476,0.02398801859160093,0.1339086045778798
2026-04-16 00:00:00.000 UTC,7180,0.01010740154488252,0.017770323048024093,0.025653625165645965,0.14896531179236852
2026-04-17 00:00:00.000 UTC,7183,0.023526366125643253,0.0491128845082222,0.0731310774176058,0.29259943544651984
2026-04-18 00:00:00.000 UTC,7177,0.014363048846024632,0.042067657279054545,0.09624981727392465,0.3750394644701146
2026-04-19 00:00:00.000 UTC,7175,0.045200060006526696,0.0726379592562553,0.09690839042402487,0.31394354411195136
2026-04-20 00:00:00.000 UTC,7184,0.043626014064248556,0.07618529308403356,0.10489384007470577,0.2845983943216859
2026-04-21 00:00:00.000 UTC,7182,0.03132995950026245,0.05431681669457228,0.07762862991341492,0.26635915859578346
2026-04-22 00:00:00.000 UTC,7168,0.06810349927955432,0.11051000186919484,0.14283570092524664,0.3031074941329841
2026-04-23 00:00:00.000 UTC,7183,0.046576989790745246,0.08795943828136762,0.12670063668550438,0.3508879581345628
2026-04-24 00:00:00.000 UTC,7183,0.04503691732225122,0.07834382303696309,0.11198548789167889,0.2949763420612581
2026-04-25 00:00:00.000 UTC,7187,0.026950429210358173,0.05091194105939731,0.07021861435192724,0.21481109924836989
2026-04-26 00:00:00.000 UTC,7183,0.036934032576067984,0.07550426728051658,0.1099988516746118,0.3584186782418008
2026-04-27 00:00:00.000 UTC,7183,0.03764323939097219,0.07809570486382107,0.11780871899933866,0.33080838984246563
2026-04-28 00:00:00.000 UTC,7182,0.027211083987769055,0.05087591162902165,0.07810156190329624,0.3220028433787448
2026-04-29 00:00:00.000 UTC,7180,0.02884523186734549,0.05175057667232057,0.0728957970937375,0.21801328724369393
2026-04-30 00:00:00.000 UTC,7176,0.01922477756569118,0.038001180382851704,0.06220569267277706,0.23757204314401167
2026-05-01 00:00:00.000 UTC,7178,0.018285649340305226,0.03218193598032629,0.0456128061116807,0.23960974180048764
2026-05-02 00:00:00.000 UTC,7190,0.01286348345311875,0.023029039725223095,0.035944066381093764,0.1299748051014357
2026-05-03 00:00:00.000 UTC,7178,0.014731675855667238,0.02760914416490791,0.041769011681965666,0.16357246735794922
2026-05-04 00:00:00.000 UTC,7164,0.020814975748008765,0.03892100627389441,0.05668236363976318,0.21125929754794862
2026-05-05 00:00:00.000 UTC,7178,0.014635578425154797,0.02498238853826818,0.03520940685542736,0.1497360296363107
2026-05-06 00:00:00.000 UTC,7177,0.017309584004597298,0.036001592052623196,0.057229399251561036,0.1998531323213677
2026-05-07 00:00:00.000 UTC,7173,0.0226237091374181,0.04617594380530814,0.06548352610675769,0.18290422664851286
2026-05-08 00:00:00.000 UTC,7187,0.024388939862006107,0.05285491327006801,0.08479079537347907,0.252988469881182
2026-05-09 00:00:00.000 UTC,7172,0.014329360671195453,0.02562587752283401,0.035294438603391355,0.09012487084869507
2026-05-10 00:00:00.000 UTC,7174,0.019049196978680974,0.03561476179021014,0.05054713596954105,0.14207780352495228
2026-05-11 00:00:00.000 UTC,7167,0.027795859701235943,0.04974389972223592,0.06991195336839065,0.22074317312398112
2026-05-12 00:00:00.000 UTC,7180,0.02017737823266888,0.041834260622652025,0.063680072363818,0.21959222723523575
2026-05-13 00:00:00.000 UTC,7159,0.016116317335527364,0.031474042769452135,0.044772313355785756,0.12788219005708257
2026-05-14 00:00:00.000 UTC,7175,0.01616610608530418,0.02994044810217061,0.042436146593267596,0.12278599808897867
2026-05-15 00:00:00.000 UTC,7180,0.014794832349129147,0.03453549607475472,0.05450332666492018,0.1752155324981437
2026-05-16 00:00:00.000 UTC,7183,0.010490899687050095,0.02312082197031836,0.03834160297196244,0.1179051702081542
2026-05-17 00:00:00.000 UTC,7176,0.00943611742632514,0.016779734915238216,0.023666575167044214,0.06965744263186793
2026-05-18 00:00:00.000 UTC,7178,0.012896454636295521,0.023838560927283023,0.037535602806535624,0.16877654511037696
2026-05-19 00:00:00.000 UTC,7181,0.010375065852627614,0.018304186381009245,0.026600168945641708,0.08874092539097425
2026-05-20 00:00:00.000 UTC,7176,0.011255310089796501,0.019435897035353276,0.027792979170934724,0.10330082091637838
2026-05-21 00:00:00.000 UTC,7178,0.011278758179113812,0.019530950847331995,0.02803127181984633,0.09809773293728334
2026-05-22 00:00:00.000 UTC,7172,0.010817243796499013,0.01787892102183118,0.02460159616495876,0.0955978958528119
2026-05-23 00:00:00.000 UTC,7175,0.008225237594129986,0.013273285525154237,0.01829330704245484,0.09186117187499279
2026-05-24 00:00:00.000 UTC,7178,0.007839274030137271,0.013294535467488546,0.018913768803743347,0.09772472649382702
2026-05-25 00:00:00.000 UTC,7166,0.008964247921065906,0.015363775337831865,0.021651896840341002,0.08948100915445224
2026-05-26 00:00:00.000 UTC,7180,0.009830559033603251,0.018649059790605573,0.02856948482764831,0.13621926275012547
2026-05-27 00:00:00.000 UTC,7171,0.010892863780593252,0.019705490035745496,0.028019684735502513,0.14722580078400577
2026-05-28 00:00:00.000 UTC,7177,0.0129064300886897,0.02481131652840992,0.04071373812530912,0.15483524657039371
2026-05-29 00:00:00.000 UTC,7174,0.010868206210262327,0.019563714467006377,0.02860710352982116,0.09752723968814293
2026-05-30 00:00:00.000 UTC,7164,0.008679602137749164,0.013517812674821996,0.017522640808216867,0.05029646049075616
2026-05-31 00:00:00.000 UTC,7169,0.008479130945121673,0.014900374553517948,0.020627428572017704,0.08103744966659983
2026-06-01 00:00:00.000 UTC,7173,0.013169497310318776,0.024810660020916996,0.038878491535162166,0.14840865841501513
2026-06-02 00:00:00.000 UTC,7166,0.014330611727983103,0.029375071929164037,0.045496489922494596,0.2071540099865235
2026-06-03 00:00:00.000 UTC,7166,0.01662357853499094,0.031501592225828975,0.04721956015882822,0.1830096381866444
2026-06-04 00:00:00.000 UTC,7159,0.020266423360189127,0.03644007609224856,0.054474085827242356,0.28718565013932507
2026-06-05 00:00:00.000 UTC,7158,0.021365960403216457,0.05262236969530401,0.09497238468755059,0.8942057720413974
2026-06-06 00:00:00.000 UTC,7180,0.010921009300663989,0.02076600320174778,0.035403660646683814,0.24651772800110744
2026-06-07 00:00:00.000 UTC,7164,0.008991953684056201,0.015847663419800064,0.02446556148612756,0.17843848623830003
2026-06-08 00:00:00.000 UTC,7178,0.013731010363769149,0.030252096502633257,0.05640040784919647,0.44614083465498716
2026-06-09 00:00:00.000 UTC,7177,0.010652093144797696,0.01963364788439954,0.028532587682595274,0.12257242137966011
2026-06-10 00:00:00.000 UTC,7174,0.011854011849435186,0.021635098827835018,0.033768998034880794,0.14512077263178763
2026-06-11 00:00:00.000 UTC,7165,0.011091239116123468,0.01851748643039336,0.026720946466882698,0.11445865825021187
2026-06-12 00:00:00.000 UTC,7172,0.010120471280685935,0.019299009117424607,0.029360828568604128,0.09984411646187344
2026-06-13 00:00:00.000 UTC,7173,0.007235739876791776,0.01106647911005312,0.01452867491792238,0.036286636583439544
2026-06-14 00:00:00.000 UTC,7170,0.007550477909110476,0.012126162281813659,0.016408439630432543,0.05710331108572998
2026-06-15 00:00:00.000 UTC,7178,0.011476828781435371,0.02135477484685058,0.031313366073965856,0.14530684581839204
2026-06-16 00:00:00.000 UTC,7186,0.01158233125537033,0.02028697932705127,0.02928955831637884,0.10489428651587185
2026-06-17 00:00:00.000 UTC,7182,0.01243094726494567,0.023523552922743482,0.03748518461568725,0.22202606899829358
