day,my_bid,winnable_blocks,max_wait_min,max_wait_hours
2026-04-07 00:00:00.000 UTC,5.0,7177,0.400000,0.006667
2026-04-08 00:00:00.000 UTC,0.02,6398,2.200000,0.036667
2026-04-08 00:00:00.000 UTC,0.05,7033,1.000000,0.016667
2026-04-08 00:00:00.000 UTC,0.1,7110,0.800000,0.013333
2026-04-08 00:00:00.000 UTC,0.25,7158,0.400000,0.006667
2026-04-08 00:00:00.000 UTC,0.5,7172,0.400000,0.006667
2026-04-08 00:00:00.000 UTC,1.0,7178,0.400000,0.006667
2026-04-08 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-04-08 00:00:00.000 UTC,5.0,7179,0.400000,0.006667
2026-04-09 00:00:00.000 UTC,0.02,6547,1.600000,0.026667
2026-04-09 00:00:00.000 UTC,0.05,7037,1.000000,0.016667
2026-04-09 00:00:00.000 UTC,0.1,7115,0.800000,0.013333
2026-04-09 00:00:00.000 UTC,0.25,7156,0.600000,0.010000
2026-04-09 00:00:00.000 UTC,0.5,7168,0.600000,0.010000
2026-04-09 00:00:00.000 UTC,1.0,7169,0.600000,0.010000
2026-04-09 00:00:00.000 UTC,2.0,7171,0.600000,0.010000
2026-04-09 00:00:00.000 UTC,5.0,7171,0.600000,0.010000
2026-04-10 00:00:00.000 UTC,0.02,6384,2.200000,0.036667
2026-04-10 00:00:00.000 UTC,0.05,6991,1.000000,0.016667
2026-04-10 00:00:00.000 UTC,0.1,7095,0.800000,0.013333
2026-04-10 00:00:00.000 UTC,0.25,7141,0.600000,0.010000
2026-04-10 00:00:00.000 UTC,0.5,7157,0.600000,0.010000
2026-04-10 00:00:00.000 UTC,1.0,7162,0.600000,0.010000
2026-04-10 00:00:00.000 UTC,2.0,7163,0.600000,0.010000
2026-04-10 00:00:00.000 UTC,5.0,7164,0.600000,0.010000
2026-04-11 00:00:00.000 UTC,0.02,6879,1.800000,0.030000
2026-04-11 00:00:00.000 UTC,0.05,7104,1.000000,0.016667
2026-04-11 00:00:00.000 UTC,0.1,7144,0.600000,0.010000
2026-04-11 00:00:00.000 UTC,0.25,7162,0.400000,0.006667
2026-04-11 00:00:00.000 UTC,0.5,7168,0.400000,0.006667
2026-04-11 00:00:00.000 UTC,1.0,7170,0.400000,0.006667
2026-04-11 00:00:00.000 UTC,2.0,7171,0.400000,0.006667
2026-04-11 00:00:00.000 UTC,5.0,7172,0.400000,0.006667
2026-04-12 00:00:00.000 UTC,0.02,6778,1.400000,0.023333
2026-04-12 00:00:00.000 UTC,0.05,7055,1.000000,0.016667
2026-04-12 00:00:00.000 UTC,0.1,7127,0.800000,0.013333
2026-04-12 00:00:00.000 UTC,0.25,7162,0.600000,0.010000
2026-04-12 00:00:00.000 UTC,0.5,7169,0.400000,0.006667
2026-04-12 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-04-12 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-04-12 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-04-13 00:00:00.000 UTC,0.02,6135,2.400000,0.040000
2026-04-13 00:00:00.000 UTC,0.05,6946,1.200000,0.020000
2026-04-13 00:00:00.000 UTC,0.1,7076,0.800000,0.013333
2026-04-13 00:00:00.000 UTC,0.25,7144,0.600000,0.010000
2026-04-13 00:00:00.000 UTC,0.5,7162,0.400000,0.006667
2026-04-13 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-04-13 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-04-13 00:00:00.000 UTC,5.0,7180,0.400000,0.006667
2026-04-14 00:00:00.000 UTC,0.02,6259,2.200000,0.036667
2026-04-14 00:00:00.000 UTC,0.05,7015,1.000000,0.016667
2026-04-14 00:00:00.000 UTC,0.1,7109,0.800000,0.013333
2026-04-14 00:00:00.000 UTC,0.25,7151,0.600000,0.010000
2026-04-14 00:00:00.000 UTC,0.5,7167,0.400000,0.006667
2026-04-14 00:00:00.000 UTC,1.0,7176,0.400000,0.006667
2026-04-14 00:00:00.000 UTC,2.0,7179,0.400000,0.006667
2026-04-14 00:00:00.000 UTC,5.0,7181,0.400000,0.006667
2026-04-15 00:00:00.000 UTC,0.02,6206,7.000000,0.116667
2026-04-15 00:00:00.000 UTC,0.05,6925,6.200000,0.103333
2026-04-15 00:00:00.000 UTC,0.1,7073,3.200000,0.053333
2026-04-15 00:00:00.000 UTC,0.25,7149,1.800000,0.030000
2026-04-15 00:00:00.000 UTC,0.5,7167,0.800000,0.013333
2026-04-15 00:00:00.000 UTC,1.0,7177,0.400000,0.006667
2026-04-15 00:00:00.000 UTC,2.0,7179,0.400000,0.006667
2026-04-15 00:00:00.000 UTC,5.0,7179,0.400000,0.006667
2026-04-16 00:00:00.000 UTC,0.02,6002,8.400000,0.140000
2026-04-16 00:00:00.000 UTC,0.05,6901,5.400000,0.090000
2026-04-16 00:00:00.000 UTC,0.1,7057,4.600000,0.076667
2026-04-16 00:00:00.000 UTC,0.25,7137,1.600000,0.026667
2026-04-16 00:00:00.000 UTC,0.5,7162,1.200000,0.020000
2026-04-16 00:00:00.000 UTC,1.0,7177,0.400000,0.006667
2026-04-16 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-04-16 00:00:00.000 UTC,5.0,7180,0.400000,0.006667
2026-04-17 00:00:00.000 UTC,0.02,3095,15.800000,0.263333
2026-04-17 00:00:00.000 UTC,0.05,5777,3.600000,0.060000
2026-04-17 00:00:00.000 UTC,0.1,6748,1.400000,0.023333
2026-04-17 00:00:00.000 UTC,0.25,7079,0.800000,0.013333
2026-04-17 00:00:00.000 UTC,0.5,7157,0.400000,0.006667
2026-04-17 00:00:00.000 UTC,1.0,7177,0.400000,0.006667
2026-04-17 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-04-17 00:00:00.000 UTC,5.0,7182,0.400000,0.006667
2026-04-18 00:00:00.000 UTC,0.02,4656,19.800000,0.330000
2026-04-18 00:00:00.000 UTC,0.05,5891,12.800000,0.213333
2026-04-18 00:00:00.000 UTC,0.1,6494,4.200000,0.070000
2026-04-18 00:00:00.000 UTC,0.25,7017,2.400000,0.040000
2026-04-18 00:00:00.000 UTC,0.5,7132,1.600000,0.026667
2026-04-18 00:00:00.000 UTC,1.0,7167,1.000000,0.016667
2026-04-18 00:00:00.000 UTC,2.0,7173,0.400000,0.006667
2026-04-18 00:00:00.000 UTC,5.0,7177,0.400000,0.006667
2026-04-19 00:00:00.000 UTC,0.02,698,17.800000,0.296667
2026-04-19 00:00:00.000 UTC,0.05,4138,4.600000,0.076667
2026-04-19 00:00:00.000 UTC,0.1,6493,3.200000,0.053333
2026-04-19 00:00:00.000 UTC,0.25,7079,0.800000,0.013333
2026-04-19 00:00:00.000 UTC,0.5,7141,0.600000,0.010000
2026-04-19 00:00:00.000 UTC,1.0,7167,0.400000,0.006667
2026-04-19 00:00:00.000 UTC,2.0,7173,0.400000,0.006667
2026-04-19 00:00:00.000 UTC,5.0,7175,0.400000,0.006667
2026-04-20 00:00:00.000 UTC,0.02,1071,48.400000,0.806667
2026-04-20 00:00:00.000 UTC,0.05,4152,17.000000,0.283333
2026-04-20 00:00:00.000 UTC,0.1,6397,7.400000,0.123333
2026-04-20 00:00:00.000 UTC,0.25,7085,0.800000,0.013333
2026-04-20 00:00:00.000 UTC,0.5,7161,0.400000,0.006667
2026-04-20 00:00:00.000 UTC,1.0,7179,0.400000,0.006667
2026-04-20 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-04-20 00:00:00.000 UTC,5.0,7184,0.400000,0.006667
2026-04-21 00:00:00.000 UTC,0.02,1689,12.400000,0.206667
2026-04-21 00:00:00.000 UTC,0.05,5516,6.200000,0.103333
2026-04-21 00:00:00.000 UTC,0.1,6733,1.800000,0.030000
2026-04-21 00:00:00.000 UTC,0.25,7099,1.000000,0.016667
2026-04-21 00:00:00.000 UTC,0.5,7165,0.400000,0.006667
2026-04-21 00:00:00.000 UTC,1.0,7178,0.400000,0.006667
2026-04-21 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-04-21 00:00:00.000 UTC,5.0,7182,0.400000,0.006667
2026-04-22 00:00:00.000 UTC,0.02,426,29.800000,0.496667
2026-04-22 00:00:00.000 UTC,0.05,2149,29.800000,0.496667
2026-04-22 00:00:00.000 UTC,0.1,5370,5.200000,0.086667
2026-04-22 00:00:00.000 UTC,0.25,7030,0.800000,0.013333
2026-04-22 00:00:00.000 UTC,0.5,7148,0.600000,0.010000
2026-04-22 00:00:00.000 UTC,1.0,7163,0.600000,0.010000
2026-04-22 00:00:00.000 UTC,2.0,7168,0.400000,0.006667
2026-04-22 00:00:00.000 UTC,5.0,7168,0.400000,0.006667
2026-04-23 00:00:00.000 UTC,0.02,802,24.400000,0.406667
2026-04-23 00:00:00.000 UTC,0.05,3901,18.000000,0.300000
2026-04-23 00:00:00.000 UTC,0.1,6029,12.400000,0.206667
2026-04-23 00:00:00.000 UTC,0.25,7026,1.600000,0.026667
2026-04-23 00:00:00.000 UTC,0.5,7153,0.600000,0.010000
2026-04-23 00:00:00.000 UTC,1.0,7177,0.400000,0.006667
2026-04-23 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-04-23 00:00:00.000 UTC,5.0,7183,0.400000,0.006667
2026-04-24 00:00:00.000 UTC,0.02,887,29.183333,0.486389
2026-04-24 00:00:00.000 UTC,0.05,4081,20.000000,0.333333
2026-04-24 00:00:00.000 UTC,0.1,6283,7.400000,0.123333
2026-04-24 00:00:00.000 UTC,0.25,7073,1.200000,0.020000
2026-04-24 00:00:00.000 UTC,0.5,7170,0.600000,0.010000
2026-04-24 00:00:00.000 UTC,1.0,7183,0.400000,0.006667
2026-04-24 00:00:00.000 UTC,2.0,7183,0.400000,0.006667
2026-04-24 00:00:00.000 UTC,5.0,7183,0.400000,0.006667
2026-04-25 00:00:00.000 UTC,0.02,2639,10.400000,0.173333
2026-04-25 00:00:00.000 UTC,0.05,5695,8.200000,0.136667
2026-04-25 00:00:00.000 UTC,0.1,6849,6.200000,0.103333
2026-04-25 00:00:00.000 UTC,0.25,7136,3.600000,0.060000
2026-04-25 00:00:00.000 UTC,0.5,7171,1.600000,0.026667
2026-04-25 00:00:00.000 UTC,1.0,7185,0.400000,0.006667
2026-04-25 00:00:00.000 UTC,2.0,7187,0.400000,0.006667
2026-04-25 00:00:00.000 UTC,5.0,7187,0.400000,0.006667
2026-04-26 00:00:00.000 UTC,0.02,1580,28.400000,0.473333
2026-04-26 00:00:00.000 UTC,0.05,4549,20.200000,0.336667
2026-04-26 00:00:00.000 UTC,0.1,6301,6.800000,0.113333
2026-04-26 00:00:00.000 UTC,0.25,7045,2.000000,0.033333
2026-04-26 00:00:00.000 UTC,0.5,7147,1.400000,0.023333
2026-04-26 00:00:00.000 UTC,1.0,7174,0.600000,0.010000
2026-04-26 00:00:00.000 UTC,2.0,7178,0.600000,0.010000
2026-04-26 00:00:00.000 UTC,5.0,7183,0.400000,0.006667
2026-04-27 00:00:00.000 UTC,0.02,1277,34.000000,0.566667
2026-04-27 00:00:00.000 UTC,0.05,4576,21.800000,0.363333
2026-04-27 00:00:00.000 UTC,0.1,6219,8.000000,0.133333
2026-04-27 00:00:00.000 UTC,0.25,7040,2.800000,0.046667
2026-04-27 00:00:00.000 UTC,0.5,7157,0.600000,0.010000
2026-04-27 00:00:00.000 UTC,1.0,7177,0.600000,0.010000
2026-04-27 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-04-27 00:00:00.000 UTC,5.0,7183,0.400000,0.006667
2026-04-28 00:00:00.000 UTC,0.02,2169,29.600000,0.493333
2026-04-28 00:00:00.000 UTC,0.05,5705,10.200000,0.170000
2026-04-28 00:00:00.000 UTC,0.1,6718,10.200000,0.170000
2026-04-28 00:00:00.000 UTC,0.25,7087,3.400000,0.056667
2026-04-28 00:00:00.000 UTC,0.5,7146,2.200000,0.036667
2026-04-28 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-04-28 00:00:00.000 UTC,2.0,7181,0.400000,0.006667
2026-04-28 00:00:00.000 UTC,5.0,7181,0.400000,0.006667
2026-04-29 00:00:00.000 UTC,0.02,2153,17.400000,0.290000
2026-04-29 00:00:00.000 UTC,0.05,5647,10.800000,0.180000
2026-04-29 00:00:00.000 UTC,0.1,6813,2.400000,0.040000
2026-04-29 00:00:00.000 UTC,0.25,7130,1.000000,0.016667
2026-04-29 00:00:00.000 UTC,0.5,7167,0.400000,0.006667
2026-04-29 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-04-29 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-04-29 00:00:00.000 UTC,5.0,7180,0.400000,0.006667
2026-04-30 00:00:00.000 UTC,0.02,3762,20.200000,0.336667
2026-04-30 00:00:00.000 UTC,0.05,6194,16.000000,0.266667
2026-04-30 00:00:00.000 UTC,0.1,6813,5.400000,0.090000
2026-04-30 00:00:00.000 UTC,0.25,7116,0.600000,0.010000
2026-04-30 00:00:00.000 UTC,0.5,7168,0.400000,0.006667
2026-04-30 00:00:00.000 UTC,1.0,7173,0.400000,0.006667
2026-04-30 00:00:00.000 UTC,2.0,7175,0.400000,0.006667
2026-04-30 00:00:00.000 UTC,5.0,7176,0.400000,0.006667
2026-05-01 00:00:00.000 UTC,0.02,3983,17.200000,0.286667
2026-05-01 00:00:00.000 UTC,0.05,6571,8.000000,0.133333
2026-05-01 00:00:00.000 UTC,0.1,6962,4.400000,0.073333
2026-05-01 00:00:00.000 UTC,0.25,7113,3.800000,0.063333
2026-05-01 00:00:00.000 UTC,0.5,7155,0.600000,0.010000
2026-05-01 00:00:00.000 UTC,1.0,7176,0.400000,0.006667
2026-05-01 00:00:00.000 UTC,2.0,7177,0.400000,0.006667
2026-05-01 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-02 00:00:00.000 UTC,0.02,5355,8.600000,0.143333
2026-05-02 00:00:00.000 UTC,0.05,6780,4.800000,0.080000
2026-05-02 00:00:00.000 UTC,0.1,7076,1.400000,0.023333
2026-05-02 00:00:00.000 UTC,0.25,7164,0.600000,0.010000
2026-05-02 00:00:00.000 UTC,0.5,7186,0.400000,0.006667
2026-05-02 00:00:00.000 UTC,1.0,7188,0.400000,0.006667
2026-05-02 00:00:00.000 UTC,2.0,7190,0.400000,0.006667
2026-05-02 00:00:00.000 UTC,5.0,7190,0.400000,0.006667
2026-05-03 00:00:00.000 UTC,0.02,4795,7.400000,0.123333
2026-05-03 00:00:00.000 UTC,0.05,6649,3.200000,0.053333
2026-05-03 00:00:00.000 UTC,0.1,7012,1.400000,0.023333
2026-05-03 00:00:00.000 UTC,0.25,7145,0.600000,0.010000
2026-05-03 00:00:00.000 UTC,0.5,7170,0.600000,0.010000
2026-05-03 00:00:00.000 UTC,1.0,7177,0.400000,0.006667
2026-05-03 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-05-03 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-04 00:00:00.000 UTC,0.02,3417,12.400000,0.206667
2026-05-04 00:00:00.000 UTC,0.05,6236,3.800000,0.063333
2026-05-04 00:00:00.000 UTC,0.1,6917,1.600000,0.026667
2026-05-04 00:00:00.000 UTC,0.25,7102,1.200000,0.020000
2026-05-04 00:00:00.000 UTC,0.5,7144,0.400000,0.006667
2026-05-04 00:00:00.000 UTC,1.0,7157,0.400000,0.006667
2026-05-04 00:00:00.000 UTC,2.0,7159,0.400000,0.006667
2026-05-04 00:00:00.000 UTC,5.0,7163,0.400000,0.006667
2026-05-05 00:00:00.000 UTC,0.02,5031,5.400000,0.090000
2026-05-05 00:00:00.000 UTC,0.05,6802,3.000000,0.050000
2026-05-05 00:00:00.000 UTC,0.1,7060,1.200000,0.020000
2026-05-05 00:00:00.000 UTC,0.25,7144,1.000000,0.016667
2026-05-05 00:00:00.000 UTC,0.5,7166,0.600000,0.010000
2026-05-05 00:00:00.000 UTC,1.0,7174,0.600000,0.010000
2026-05-05 00:00:00.000 UTC,2.0,7177,0.600000,0.010000
2026-05-05 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-06 00:00:00.000 UTC,0.02,4083,13.800000,0.230000
2026-05-06 00:00:00.000 UTC,0.05,6311,8.600000,0.143333
2026-05-06 00:00:00.000 UTC,0.1,6866,4.600000,0.076667
2026-05-06 00:00:00.000 UTC,0.25,7135,1.000000,0.016667
2026-05-06 00:00:00.000 UTC,0.5,7164,0.800000,0.013333
2026-05-06 00:00:00.000 UTC,1.0,7175,0.400000,0.006667
2026-05-06 00:00:00.000 UTC,2.0,7177,0.400000,0.006667
2026-05-06 00:00:00.000 UTC,5.0,7177,0.400000,0.006667
2026-05-07 00:00:00.000 UTC,0.02,3152,16.800000,0.280000
2026-05-07 00:00:00.000 UTC,0.05,5912,5.800000,0.096667
2026-05-07 00:00:00.000 UTC,0.1,6909,2.400000,0.040000
2026-05-07 00:00:00.000 UTC,0.25,7146,1.000000,0.016667
2026-05-07 00:00:00.000 UTC,0.5,7168,0.400000,0.006667
2026-05-07 00:00:00.000 UTC,1.0,7172,0.400000,0.006667
2026-05-07 00:00:00.000 UTC,2.0,7173,0.400000,0.006667
2026-05-07 00:00:00.000 UTC,5.0,7173,0.400000,0.006667
2026-05-08 00:00:00.000 UTC,0.02,2979,38.600000,0.643333
2026-05-08 00:00:00.000 UTC,0.05,5637,17.400000,0.290000
2026-05-08 00:00:00.000 UTC,0.1,6649,6.600000,0.110000
2026-05-08 00:00:00.000 UTC,0.25,7112,2.400000,0.040000
2026-05-08 00:00:00.000 UTC,0.5,7172,0.600000,0.010000
2026-05-08 00:00:00.000 UTC,1.0,7181,0.400000,0.006667
2026-05-08 00:00:00.000 UTC,2.0,7185,0.400000,0.006667
2026-05-08 00:00:00.000 UTC,5.0,7186,0.400000,0.006667
2026-05-09 00:00:00.000 UTC,0.02,4936,6.400000,0.106667
2026-05-09 00:00:00.000 UTC,0.05,6871,3.000000,0.050000
2026-05-09 00:00:00.000 UTC,0.1,7114,1.200000,0.020000
2026-05-09 00:00:00.000 UTC,0.25,7161,0.600000,0.010000
2026-05-09 00:00:00.000 UTC,0.5,7169,0.400000,0.006667
2026-05-09 00:00:00.000 UTC,1.0,7171,0.400000,0.006667
2026-05-09 00:00:00.000 UTC,2.0,7172,0.400000,0.006667
2026-05-09 00:00:00.000 UTC,5.0,7172,0.400000,0.006667
2026-05-10 00:00:00.000 UTC,0.02,3777,15.200000,0.253333
2026-05-10 00:00:00.000 UTC,0.05,6433,4.600000,0.076667
2026-05-10 00:00:00.000 UTC,0.1,7030,1.000000,0.016667
2026-05-10 00:00:00.000 UTC,0.25,7146,0.600000,0.010000
2026-05-10 00:00:00.000 UTC,0.5,7163,0.400000,0.006667
2026-05-10 00:00:00.000 UTC,1.0,7171,0.400000,0.006667
2026-05-10 00:00:00.000 UTC,2.0,7174,0.400000,0.006667
2026-05-10 00:00:00.000 UTC,5.0,7174,0.400000,0.006667
2026-05-11 00:00:00.000 UTC,0.02,2271,13.200000,0.220000
2026-05-11 00:00:00.000 UTC,0.05,5750,4.800000,0.080000
2026-05-11 00:00:00.000 UTC,0.1,6845,3.600000,0.060000
2026-05-11 00:00:00.000 UTC,0.25,7108,3.200000,0.053333
2026-05-11 00:00:00.000 UTC,0.5,7150,0.800000,0.013333
2026-05-11 00:00:00.000 UTC,1.0,7162,0.400000,0.006667
2026-05-11 00:00:00.000 UTC,2.0,7165,0.400000,0.006667
2026-05-11 00:00:00.000 UTC,5.0,7166,0.400000,0.006667
2026-05-12 00:00:00.000 UTC,0.02,3565,48.000000,0.800000
2026-05-12 00:00:00.000 UTC,0.05,6091,15.000000,0.250000
2026-05-12 00:00:00.000 UTC,0.1,6871,15.000000,0.250000
2026-05-12 00:00:00.000 UTC,0.25,7132,1.000000,0.016667
2026-05-12 00:00:00.000 UTC,0.5,7172,0.400000,0.006667
2026-05-12 00:00:00.000 UTC,1.0,7178,0.400000,0.006667
2026-05-12 00:00:00.000 UTC,2.0,7179,0.400000,0.006667
2026-05-12 00:00:00.000 UTC,5.0,7179,0.400000,0.006667
2026-05-13 00:00:00.000 UTC,0.02,4423,12.400000,0.206667
2026-05-13 00:00:00.000 UTC,0.05,6592,3.200000,0.053333
2026-05-13 00:00:00.000 UTC,0.1,7030,1.400000,0.023333
2026-05-13 00:00:00.000 UTC,0.25,7134,0.600000,0.010000
2026-05-13 00:00:00.000 UTC,0.5,7150,0.600000,0.010000
2026-05-13 00:00:00.000 UTC,1.0,7156,0.600000,0.010000
2026-05-13 00:00:00.000 UTC,2.0,7157,0.600000,0.010000
2026-05-13 00:00:00.000 UTC,5.0,7158,0.400000,0.006667
2026-05-14 00:00:00.000 UTC,0.02,4447,9.400000,0.156667
2026-05-14 00:00:00.000 UTC,0.05,6682,2.800000,0.046667
2026-05-14 00:00:00.000 UTC,0.1,7063,0.800000,0.013333
2026-05-14 00:00:00.000 UTC,0.25,7154,0.400000,0.006667
2026-05-14 00:00:00.000 UTC,0.5,7171,0.400000,0.006667
2026-05-14 00:00:00.000 UTC,1.0,7175,0.400000,0.006667
2026-05-14 00:00:00.000 UTC,2.0,7175,0.400000,0.006667
2026-05-14 00:00:00.000 UTC,5.0,7175,0.400000,0.006667
2026-05-15 00:00:00.000 UTC,0.02,4454,20.200000,0.336667
2026-05-15 00:00:00.000 UTC,0.05,6344,7.000000,0.116667
2026-05-15 00:00:00.000 UTC,0.1,6975,5.000000,0.083333
2026-05-15 00:00:00.000 UTC,0.25,7141,1.200000,0.020000
2026-05-15 00:00:00.000 UTC,0.5,7171,0.800000,0.013333
2026-05-15 00:00:00.000 UTC,1.0,7178,0.400000,0.006667
2026-05-15 00:00:00.000 UTC,2.0,7180,0.400000,0.006667
2026-05-15 00:00:00.000 UTC,5.0,7180,0.400000,0.006667
2026-05-16 00:00:00.000 UTC,0.02,5477,33.400000,0.556667
2026-05-16 00:00:00.000 UTC,0.05,6740,5.600000,0.093333
2026-05-16 00:00:00.000 UTC,0.1,7082,2.800000,0.046667
2026-05-16 00:00:00.000 UTC,0.25,7166,0.600000,0.010000
2026-05-16 00:00:00.000 UTC,0.5,7177,0.400000,0.006667
2026-05-16 00:00:00.000 UTC,1.0,7180,0.400000,0.006667
2026-05-16 00:00:00.000 UTC,2.0,7182,0.400000,0.006667
2026-05-16 00:00:00.000 UTC,5.0,7182,0.400000,0.006667
2026-05-17 00:00:00.000 UTC,0.02,6160,5.000000,0.083333
2026-05-17 00:00:00.000 UTC,0.05,7040,2.000000,0.033333
2026-05-17 00:00:00.000 UTC,0.1,7131,1.000000,0.016667
2026-05-17 00:00:00.000 UTC,0.25,7164,0.600000,0.010000
2026-05-17 00:00:00.000 UTC,0.5,7174,0.600000,0.010000
2026-05-17 00:00:00.000 UTC,1.0,7175,0.600000,0.010000
2026-05-17 00:00:00.000 UTC,2.0,7175,0.600000,0.010000
2026-05-17 00:00:00.000 UTC,5.0,7176,0.600000,0.010000
2026-05-18 00:00:00.000 UTC,0.02,5258,9.400000,0.156667
2026-05-18 00:00:00.000 UTC,0.05,6708,3.200000,0.053333
2026-05-18 00:00:00.000 UTC,0.1,7010,1.800000,0.030000
2026-05-18 00:00:00.000 UTC,0.25,7136,0.600000,0.010000
2026-05-18 00:00:00.000 UTC,0.5,7164,0.600000,0.010000
2026-05-18 00:00:00.000 UTC,1.0,7176,0.400000,0.006667
2026-05-18 00:00:00.000 UTC,2.0,7176,0.400000,0.006667
2026-05-18 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-19 00:00:00.000 UTC,0.02,5970,13.600000,0.226667
2026-05-19 00:00:00.000 UTC,0.05,6958,1.400000,0.023333
2026-05-19 00:00:00.000 UTC,0.1,7126,0.600000,0.010000
2026-05-19 00:00:00.000 UTC,0.25,7171,0.400000,0.006667
2026-05-19 00:00:00.000 UTC,0.5,7176,0.400000,0.006667
2026-05-19 00:00:00.000 UTC,1.0,7181,0.400000,0.006667
2026-05-19 00:00:00.000 UTC,2.0,7181,0.400000,0.006667
2026-05-19 00:00:00.000 UTC,5.0,7181,0.400000,0.006667
2026-05-20 00:00:00.000 UTC,0.02,5816,10.000000,0.166667
2026-05-20 00:00:00.000 UTC,0.05,6941,1.800000,0.030000
2026-05-20 00:00:00.000 UTC,0.1,7098,1.400000,0.023333
2026-05-20 00:00:00.000 UTC,0.25,7156,1.000000,0.016667
2026-05-20 00:00:00.000 UTC,0.5,7168,0.600000,0.010000
2026-05-20 00:00:00.000 UTC,1.0,7169,0.600000,0.010000
2026-05-20 00:00:00.000 UTC,2.0,7172,0.400000,0.006667
2026-05-20 00:00:00.000 UTC,5.0,7173,0.400000,0.006667
2026-05-21 00:00:00.000 UTC,0.02,5808,3.400000,0.056667
2026-05-21 00:00:00.000 UTC,0.05,6934,1.200000,0.020000
2026-05-21 00:00:00.000 UTC,0.1,7108,0.800000,0.013333
2026-05-21 00:00:00.000 UTC,0.25,7161,0.400000,0.006667
2026-05-21 00:00:00.000 UTC,0.5,7173,0.400000,0.006667
2026-05-21 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-05-21 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-05-21 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-22 00:00:00.000 UTC,0.02,6062,4.800000,0.080000
2026-05-22 00:00:00.000 UTC,0.05,6984,1.800000,0.030000
2026-05-22 00:00:00.000 UTC,0.1,7106,1.000000,0.016667
2026-05-22 00:00:00.000 UTC,0.25,7151,0.800000,0.013333
2026-05-22 00:00:00.000 UTC,0.5,7165,0.400000,0.006667
2026-05-22 00:00:00.000 UTC,1.0,7167,0.400000,0.006667
2026-05-22 00:00:00.000 UTC,2.0,7170,0.400000,0.006667
2026-05-22 00:00:00.000 UTC,5.0,7171,0.400000,0.006667
2026-05-23 00:00:00.000 UTC,0.02,6567,4.600000,0.076667
2026-05-23 00:00:00.000 UTC,0.05,7046,2.800000,0.046667
2026-05-23 00:00:00.000 UTC,0.1,7106,1.200000,0.020000
2026-05-23 00:00:00.000 UTC,0.25,7153,1.200000,0.020000
2026-05-23 00:00:00.000 UTC,0.5,7164,0.600000,0.010000
2026-05-23 00:00:00.000 UTC,1.0,7172,0.400000,0.006667
2026-05-23 00:00:00.000 UTC,2.0,7173,0.400000,0.006667
2026-05-23 00:00:00.000 UTC,5.0,7175,0.400000,0.006667
2026-05-24 00:00:00.000 UTC,0.02,6550,2.200000,0.036667
2026-05-24 00:00:00.000 UTC,0.05,7018,1.600000,0.026667
2026-05-24 00:00:00.000 UTC,0.1,7107,0.800000,0.013333
2026-05-24 00:00:00.000 UTC,0.25,7155,0.600000,0.010000
2026-05-24 00:00:00.000 UTC,0.5,7169,0.400000,0.006667
2026-05-24 00:00:00.000 UTC,1.0,7174,0.400000,0.006667
2026-05-24 00:00:00.000 UTC,2.0,7178,0.400000,0.006667
2026-05-24 00:00:00.000 UTC,5.0,7178,0.400000,0.006667
2026-05-25 00:00:00.000 UTC,0.02,6335,7.000000,0.116667
2026-05-25 00:00:00.000 UTC,0.05,6990,3.200000,0.053333
2026-05-25 00:00:00.000 UTC,0.1,7106,2.000000,0.033333
2026-05-25 00:00:00.000 UTC,0.25,7154,0.600000,0.010000
2026-05-25 00:00:00.000 UTC,0.5,7162,0.400000,0.006667
2026-05-25 00:00:00.000 UTC,1.0,7165,0.400000,0.006667
2026-05-25 00:00:00.000 UTC,2.0,7166,0.400000,0.006667
2026-05-25 00:00:00.000 UTC,5.0,7166,0.400000,0.006667
2026-05-26 00:00:00.000 UTC,0.02,5892,4.600000,0.076667
2026-05-26 00:00:00.000 UTC,0.05,6862,1.400000,0.023333
2026-05-26 00:00:00.000 UTC,0.1,7066,1.000000,0.016667
